,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81
0,444000,819000,222000,900000,89000,80000,160000,170000,1094000,119000,372000,302000,358000,345000,782000,483000,187000,386000,785000,380000,515000,1105000,419000,162000,81000,342000,407000,1075000,200000,259000,227000,185000,238000,244000,1298000,950000,1100000,386000,140000,510000,574000,122000,205000,222000,421000,510000,1810000,418000,489000,460000,350000,155000,252000,388000,478000,515000,478000,762000,174000,262000,462000,394000,75000,433000,315000,755000,263000,302000,301000,499000,978000,198000,502000,453000,316000,815000,486000,375000,790000,1425000,690000,300000
1,399000,860000,100000,878000,133000,92000,159000,175000,1365000,126000,410000,280000,318000,350000,748000,469000,188000,400000,760000,396000,772000,663000,415000,136000,168000,367000,474000,1260000,203000,259000,227000,227000,260000,265000,1246000,875000,1267000,408000,126000,463000,480000,167000,293000,100000,334000,508000,2041000,525000,489000,470000,299000,155000,290000,400000,391000,475000,391000,840000,256000,282000,463000,382000,80000,2015000,327000,754000,320000,280000,280000,497000,1189000,195000,495000,454000,420000,723000,410000,383000,780000,1405000,830000,250000
2,425000,852000,100000,876000,89000,80000,165000,247000,1570000,89000,425000,309000,360000,365000,820000,490000,187000,408000,795000,410000,700000,670000,416000,136000,148000,436000,487000,1150000,178000,315000,227000,231000,261000,265000,1197000,799000,1100000,404000,118000,520000,520000,175000,310000,100000,372000,510000,1359000,533000,551000,575000,297000,177000,297000,421000,389000,528000,389000,807000,190000,300000,479000,426000,103000,470000,360000,795000,339000,236000,236000,557000,1157000,195000,502000,490000,455000,798000,396000,425000,436000,1200000,700000,365000
3,420000,870000,99000,901000,89000,80000,165000,178000,1320000,85000,436000,333000,335000,360000,1100000,535000,189000,410000,854000,446000,650000,745000,426000,165000,168000,455000,445000,1288000,162000,355000,225000,190000,252000,253000,1125000,790000,1225000,397000,115000,525000,529000,90000,340000,99000,347000,524000,1359000,510000,677000,599000,297000,176000,341000,454000,402000,530000,402000,786000,190000,319000,487000,427000,103000,778000,360000,831000,335000,262000,262000,600000,1020000,206000,529000,531000,435000,795000,391000,435000,489000,995000,575000,365000
4,476000,850000,98000,993000,85000,75000,174000,176000,1205000,80000,425000,355000,357000,400000,1169000,577000,189000,418000,895000,430000,555000,745000,456000,183000,142000,443000,415000,995000,200000,265000,175000,200000,243000,245000,790000,705000,995000,392000,142000,549000,589000,90000,300000,98000,465000,546000,1280000,543000,685000,556000,285000,168000,356000,470000,475000,549000,475000,814000,149000,330000,509000,451000,125000,1027000,382000,893000,300000,254000,254000,596000,760000,218000,529000,531000,413000,825000,420000,382000,599000,699000,573000,261000
5,499000,841000,98000,930000,67000,120000,183000,163000,1500000,67000,405000,395000,359000,411000,1100000,593000,249000,450000,867000,425000,425000,734000,473000,155000,175000,435000,398000,1045000,225000,266000,125000,199000,230000,230000,885000,763000,1025000,404000,187000,549000,599000,90000,283000,98000,519000,579000,1060000,579000,509000,521000,325000,181000,369000,414000,475000,549000,475000,836000,90000,345000,515000,467000,80000,1100000,393000,861000,290000,276000,276000,610000,815000,250000,550000,495000,413000,828000,467000,345000,777000,955000,548000,318000
6,498000,849000,162000,860000,158000,140000,163000,136000,1420000,158000,400000,355000,372000,416000,930000,587000,252000,435000,861000,439000,425000,598000,480000,150000,169000,440000,400000,995000,225000,266000,125000,172000,240000,245000,915000,745000,969000,389000,142000,511000,599000,183000,258000,162000,563000,569000,1200000,533000,509000,510000,290000,206000,339000,414000,475000,517000,475000,883000,90000,345000,507000,459000,103000,1059000,398000,860000,306000,260000,260000,533000,943000,252000,512000,480000,413000,950000,520000,460000,683000,955000,550000,375000
7,460000,886000,163000,829000,218000,125000,155000,117000,1340000,218000,400000,366000,378000,429000,963000,551000,258000,389000,855000,423000,360000,658000,472000,110000,182000,440000,390000,1040000,213000,323000,136000,183000,265000,260000,1060000,1000000,960000,342000,128000,517000,587000,185000,93000,163000,539000,550000,1060000,494000,505000,523000,326000,165000,332000,393000,725000,528000,725000,870000,130000,350000,490000,491000,105000,1654000,415000,853000,321000,268000,268000,595000,1162000,250000,517000,485000,382000,990000,498000,470000,590000,893000,384000,379000
8,500000,878000,164000,741000,252000,89000,153000,120000,1295000,252000,408000,312000,380000,404000,820000,546000,270000,330000,840000,437000,377000,659000,460000,120000,186000,444000,379000,860000,211000,428000,143000,176000,261000,260000,1075000,990000,848000,337000,128000,533000,619000,126000,159000,164000,563000,561000,1300000,455000,552000,500000,321000,158000,320000,435000,508000,538000,508000,371000,130000,344000,475000,445000,105000,2150000,402000,819000,328000,271000,271000,546000,1162000,305000,525000,515000,344000,1149000,417000,470000,620000,858000,343000,330000
9,539000,851000,170000,775000,253000,79000,150000,160000,857000,252000,400000,345000,380000,405000,993000,527000,210000,385000,808000,400000,389000,730000,465000,163000,174000,400000,385000,950000,211000,585000,130000,210000,261000,262000,979000,835000,860000,380000,197000,583000,628000,99000,236000,170000,420000,580000,1180000,477000,679000,525000,446000,147000,307000,410000,508000,585000,508000,577000,130000,332000,490000,453000,85000,1355000,405000,778000,350000,270000,270000,606000,1001000,288000,563000,515000,236000,930000,389000,450000,560000,794000,402000,315000
10,535000,820000,205000,850000,266000,179000,153000,151000,857000,253000,415000,362000,350000,399000,940000,577000,268000,407000,808000,408000,712000,700000,461000,163000,172000,385000,406000,993000,230000,421000,125000,186000,267000,267000,1042000,810000,985000,385000,155000,579000,675000,103000,258000,205000,577000,580000,1175000,520000,679000,556000,413000,149000,307000,500000,508000,581000,508000,758000,89000,331000,504000,441000,79000,910000,412000,778000,373000,307000,307000,602000,986000,290000,538000,473000,295000,1002000,448000,425000,579000,999000,950000,300000
11,490000,820000,205000,915000,190000,190000,155000,207000,849000,170000,405000,366000,350000,410000,1135000,532000,250000,436000,863000,410000,755000,658000,485000,247000,145000,388000,425000,1105000,227000,270000,125000,210000,285000,285000,1032000,810000,1105000,389000,155000,581000,663000,103000,234000,205000,577000,512000,1050000,460000,667000,607000,400000,149000,325000,486000,522000,583000,522000,758000,200000,319000,519000,446000,112000,787000,429000,852000,315000,275000,275000,599000,976000,273000,493000,455000,295000,1002000,429000,495000,598000,1100000,1043000,389000
12,514000,840000,198000,885000,190000,175000,173000,205000,1300000,190000,429000,420000,350000,457000,1275000,525000,255000,400000,843000,418000,668000,680000,459000,239000,192000,410000,429000,1175000,229000,270000,169000,219000,270000,270000,1065000,942000,1233000,351000,143000,615000,656000,105000,194000,198000,630000,485000,1005000,475000,465000,589000,403000,170000,338000,534000,544000,618000,544000,442000,225000,330000,499000,431000,112000,721000,479000,810000,277000,308000,308000,607000,976000,277000,470000,467000,387000,1075000,485000,540000,505000,1100000,598000,408000
13,500000,888000,165000,942000,162000,150000,146000,193000,1650000,110000,477000,390000,390000,489000,1300000,513000,245000,390000,810000,442000,370000,675000,480000,200000,188000,442000,422000,929000,200000,265000,138000,185000,270000,268000,1141000,879000,1100000,345000,165000,600000,649000,105000,234000,165000,630000,518000,1690000,525000,473000,541000,407000,150000,375000,542000,540000,608000,540000,820000,228000,325000,499000,487000,200000,1072000,469000,805000,273000,225000,225000,627000,1025000,258000,521000,483000,327000,1010000,415000,521000,445000,1080000,360000,389000
14,485000,850000,210000,950000,223000,115000,138000,170000,1275000,212000,490000,419000,407000,484000,1270000,563000,320000,424000,804000,470000,370000,740000,484000,180000,193000,470000,393000,1050000,210000,352000,168000,185000,375000,386000,1085000,949000,1080000,417000,145000,600000,649000,200000,150000,210000,650000,525000,1490000,525000,470000,575000,421000,130000,350000,546000,532000,613000,532000,774000,225000,358000,510000,504000,150000,1853000,442000,789000,344000,253000,253000,631000,1085000,311000,532000,505000,185000,1036000,445000,513000,480000,994000,430000,343000
15,450000,903000,165000,950000,200000,138000,146000,185000,1370000,200000,497000,375000,390000,487000,1275000,595000,290000,417000,850000,455000,419000,745000,516000,197000,164000,460000,409000,1013000,200000,398000,205000,193000,386000,413000,1085000,1149000,1050000,419000,174000,623000,650000,225000,268000,165000,655000,560000,1475000,635000,533000,600000,380000,135000,365000,495000,450000,623000,450000,839000,169000,375000,525000,531000,150000,1948000,444000,850000,390000,256000,256000,620000,1297000,340000,540000,530000,280000,850000,440000,452000,693000,935000,751000,299000
16,486000,898000,192000,998000,200000,169000,194000,230000,1332000,200000,509000,387000,390000,479000,1238000,617000,310000,429000,875000,458000,430000,774000,535000,197000,170000,509000,420000,1088000,210000,425000,225000,228000,368000,400000,1115000,949000,1104000,483000,159000,650000,650000,238000,290000,192000,666000,552000,1249000,569000,584000,588000,365000,194000,362000,445000,458000,650000,458000,809000,225000,400000,545000,535000,136000,1948000,416000,886000,400000,261000,261000,631000,1126000,360000,527000,577000,278000,840000,480000,460000,645000,955000,623000,312000
17,489000,880000,187000,990000,170000,195000,210000,219000,1350000,185000,507000,393000,393000,538000,1250000,620000,260000,410000,950000,450000,467000,774000,560000,200000,135000,445000,443000,1088000,215000,274000,222000,219000,296000,332000,1212000,930000,1148000,430000,190000,606000,647000,244000,254000,187000,678000,595000,1330000,663000,653000,599000,330000,189000,370000,440000,495000,606000,495000,865000,157000,415000,561000,578000,136000,1800000,511000,930000,375000,257000,257000,628000,1249000,380000,560000,585000,472000,830000,515000,492000,705000,1018000,751000,458000
18,528000,878000,187000,1060000,171000,173000,194000,210000,1350000,206000,475000,450000,405000,520000,1163000,615000,231000,377000,900000,449000,373000,818000,538000,145000,165000,440000,430000,1238000,240000,305000,229000,210000,296000,307000,1257000,930000,1225000,497000,190000,560000,620000,188000,190000,187000,631000,645000,1330000,676000,651000,561000,290000,185000,345000,457000,547000,585000,547000,845000,220000,410000,550000,535000,136000,1305000,472000,893000,350000,261000,261000,644000,1249000,349000,530000,588000,455000,873000,549000,468000,607000,1176000,433000,495000
19,499000,869000,200000,1085000,136000,158000,195000,215000,1163000,171000,448000,464000,400000,540000,1100000,610000,258000,370000,875000,440000,363000,760000,506000,145000,198000,435000,424000,1318000,241000,315000,241000,228000,312000,315000,1150000,975000,1291000,420000,201000,593000,605000,140000,100000,200000,644000,625000,1100000,668000,583000,550000,315000,179000,338000,460000,711000,602000,711000,865000,241000,389000,538000,508000,183000,1515000,520000,865000,335000,276000,276000,650000,1275000,315000,621000,602000,420000,880000,518000,460000,575000,1350000,950000,471000
20,510000,873000,198000,1420000,201000,170000,200000,150000,983000,195000,419000,453000,375000,530000,1121000,562000,240000,336000,846000,450000,389000,755000,500000,136000,239000,440000,415000,1525000,246000,335000,236000,234000,333000,323000,1150000,828000,1250000,389000,210000,541000,520000,150000,100000,198000,593000,568000,1200000,520000,565000,565000,340000,200000,326000,460000,645000,547000,645000,655000,325000,375000,520000,503000,225000,1750000,500000,846000,335000,294000,294000,642000,1175000,314000,504000,574000,350000,900000,423000,468000,593000,1273000,515000,420000
21,506000,879000,195000,1410000,168000,177000,200000,245000,1250000,170000,440000,349000,405000,540000,1188000,585000,303000,354000,850000,460000,533000,740000,496000,136000,235000,460000,425000,1588000,243000,315000,219000,234000,356000,362000,1150000,824000,1277000,392000,235000,605000,565000,155000,100000,195000,460000,558000,970000,520000,560000,585000,395000,195000,359000,460000,475000,640000,475000,578000,219000,375000,536000,525000,242000,1825000,513000,850000,315000,305000,304000,652000,1088000,336000,530000,590000,405000,915000,416000,499000,645000,1273000,640000,388000
22,572000,845000,150000,1100000,168000,177000,198000,197000,1500000,170000,429000,351000,455000,529000,1093000,539000,310000,352000,885000,457000,500000,745000,485000,146000,230000,460000,414000,1348000,260000,350000,230000,235000,369000,370000,988000,820000,1150000,415000,235000,643000,520000,155000,245000,150000,405000,625000,1018000,520000,528000,588000,395000,210000,355000,476000,416000,645000,416000,578000,220000,373000,550000,534000,240000,1750000,513000,885000,351000,340000,332000,619000,970000,360000,603000,550000,455000,983000,425000,498000,645000,1075000,563000,365000
23,599000,865000,185000,925000,164000,140000,206000,214000,1350000,168000,459000,370000,405000,525000,950000,550000,324000,392000,850000,470000,517000,738000,485000,130000,205000,556000,439000,1013000,260000,343000,230000,232000,363000,379000,984000,765000,1110000,440000,171000,645000,650000,112000,245000,185000,400000,652000,1025000,640000,525000,580000,405000,220000,356000,450000,416000,648000,416000,723000,220000,369000,565000,570000,131000,1735000,510000,850000,345000,291000,282000,649000,1003000,325000,600000,608000,468000,930000,495000,438000,645000,1300000,535000,405000
24,572000,865000,220000,1013000,136000,80000,248000,232000,1283000,136000,462000,403000,402000,529000,895000,531000,325000,411000,869000,476000,470000,737000,480000,140000,190000,607000,420000,1200000,243000,299000,248000,235000,379000,380000,1025000,725000,1075000,435000,163000,640000,623000,112000,319000,220000,392000,612000,1040000,428000,540000,599000,340000,240000,340000,450000,380000,643000,380000,545000,220000,375000,565000,497000,145000,1120000,530000,869000,319000,281000,281000,615000,1022000,354000,567000,540000,383000,1029000,422000,400000,925000,1300000,429000,382000
25,568000,940000,175000,1130000,136000,85000,285000,255000,1283000,136000,524000,425000,394000,480000,864000,536000,340000,420000,920000,501000,549000,667000,533000,140000,219000,633000,425000,1026000,237000,317000,239000,228000,342000,363000,1165000,901000,1075000,405000,159000,570000,640000,135000,350000,175000,450000,560000,1078000,465000,678000,570000,353000,252000,348000,450000,362000,607000,362000,553000,90000,380000,554000,506000,145000,829000,498000,923000,285000,300000,298000,515000,1133000,377000,470000,499000,481000,1029000,415000,380000,825000,1490000,478000,400000
26,547000,915000,150000,1188000,127000,100000,225000,211000,1400000,127000,544000,451000,439000,499000,895000,563000,403000,448000,955000,475000,455000,685000,530000,188000,171000,522000,398000,914000,275000,298000,239000,231000,355000,355000,1365000,1130000,1073000,411000,210000,607000,605000,135000,248000,150000,451000,568000,934000,455000,678000,575000,343000,202000,374000,448000,345000,614000,345000,553000,135000,405000,552000,502000,210000,807000,505000,974000,331000,297000,295000,575000,1180000,398000,568000,521000,481000,1029000,414000,412000,662000,1510000,535000,448000
27,550000,910000,155000,920000,306000,175000,211000,211000,1590000,306000,557000,363000,468000,530000,938000,570000,385000,452000,955000,465000,555000,715000,560000,200000,195000,473000,425000,1075000,305000,500000,260000,253000,350000,350000,1373000,899000,1075000,430000,215000,630000,638000,135000,107000,155000,625000,597000,1017000,478000,705000,575000,474000,203000,369000,445000,376000,639000,376000,673000,118000,411000,570000,511000,220000,1220000,525000,973000,360000,310000,308000,589000,1017000,395000,618000,545000,348000,1166000,438000,434000,510000,1295000,640000,455000
28,548000,928000,196000,978000,280000,210000,220000,211000,1393000,280000,531000,446000,474000,567000,903000,590000,375000,463000,983000,455000,591000,770000,537000,214000,215000,465000,410000,1110000,290000,500000,270000,273000,375000,378000,1383000,885000,950000,415000,200000,639000,652000,152000,115000,196000,634000,615000,955000,489000,670000,673000,487000,220000,372000,448000,350000,667000,350000,750000,110000,430000,580000,476000,225000,1295000,545000,970000,350000,295000,295000,695000,1141000,395000,637000,590000,258000,1150000,401000,427000,627000,1083000,680000,473000
29,549000,928000,212000,945000,305000,219000,230000,230000,1393000,305000,538000,449000,472000,562000,893000,650000,374000,468000,970000,469000,430000,770000,547000,226000,222000,470000,425000,1270000,290000,475000,243000,230000,352000,375000,1400000,995000,1058000,400000,187000,663000,665000,185000,107000,212000,665000,573000,1005000,505000,636000,663000,550000,230000,360000,439000,395000,667000,395000,617000,118000,446000,583000,487000,173000,1095000,538000,948000,377000,311000,311000,702000,1065000,391000,557000,639000,307000,995000,400000,390000,538000,1050000,427000,469000
30,487000,899000,206000,975000,284000,210000,230000,182000,1137000,284000,500000,495000,480000,576000,886000,655000,379000,425000,945000,470000,412000,730000,524000,198000,253000,470000,433000,1265000,270000,338000,215000,218000,375000,375000,1284000,998000,1025000,393000,183000,634000,624000,221000,126000,206000,520000,530000,1175000,505000,654000,644000,525000,235000,352000,450000,409000,639000,409000,710000,125000,441000,566000,489000,225000,524000,555000,908000,376000,285000,285000,695000,1111000,391000,535000,634000,299000,950000,395000,415000,560000,1063000,425000,446000
31,479000,875000,195000,960000,305000,210000,178000,160000,4005000,305000,522000,420000,459000,585000,998000,636000,390000,388000,900000,465000,430000,721000,517000,145000,260000,455000,475000,1265000,290000,301000,219000,218000,353000,353000,1184000,950000,1150000,370000,181000,659000,622000,229000,206000,195000,530000,559000,1105000,515000,673000,566000,429000,227000,381000,462000,495000,659000,495000,726000,225000,413000,555000,501000,190000,549000,580000,895000,385000,280000,280000,684000,1063000,399000,535000,615000,335000,950000,400000,431000,539000,875000,467000,448000
32,500000,919000,200000,912000,250000,218000,183000,160000,2180000,250000,540000,452000,465000,565000,1319000,607000,382000,350000,897000,463000,540000,716000,505000,186000,238000,463000,429000,1032000,310000,352000,268000,226000,336000,338000,1140000,825000,1200000,361000,220000,654000,650000,229000,242000,200000,530000,614000,1292000,525000,675000,570000,457000,230000,370000,473000,457000,662000,457000,854000,221000,400000,549000,562000,223000,575000,545000,879000,387000,300000,300000,613000,1124000,388000,595000,580000,313000,950000,393000,477000,580000,1178000,587000,388000
33,515000,934000,242000,829000,242000,208000,210000,183000,2190000,242000,600000,464000,442000,565000,1360000,577000,336000,373000,895000,485000,520000,690000,518000,204000,230000,495000,410000,1158000,304000,370000,268000,275000,324000,332000,1200000,795000,1200000,365000,225000,653000,640000,229000,160000,242000,569000,572000,1333000,730000,695000,610000,449000,218000,365000,500000,459000,658000,459000,873000,210000,410000,549000,569000,207000,1120000,539000,882000,380000,294000,294000,609000,1193000,397000,530000,600000,478000,939000,422000,472000,575000,890000,962000,435000
34,535000,925000,283000,992000,223000,196000,225000,220000,1166000,223000,600000,525000,438000,555000,1070000,590000,400000,469000,880000,500000,493000,650000,518000,204000,230000,528000,400000,1275000,290000,390000,239000,230000,348000,349000,1176000,856000,1140000,470000,203000,663000,652000,194000,160000,283000,569000,543000,1333000,730000,573000,567000,457000,200000,380000,459000,454000,670000,454000,853000,190000,431000,563000,515000,207000,1675000,535000,865000,377000,282000,282000,611000,1166000,431000,534000,605000,367000,939000,409000,489000,620000,1110000,599000,452000
35,525000,928000,315000,1050000,221000,178000,185000,220000,1166000,221000,599000,500000,440000,560000,850000,604000,417000,495000,865000,552000,468000,713000,499000,204000,230000,498000,468000,1803000,220000,449000,214000,216000,350000,355000,1200000,1199000,1270000,506000,185000,665000,633000,166000,90000,315000,534000,580000,1100000,735000,663000,595000,470000,175000,383000,563000,432000,668000,432000,753000,200000,443000,570000,481000,168000,696000,535000,865000,327000,277000,277000,630000,1133000,451000,529000,614000,395000,915000,450000,422000,560000,1120000,743000,454000
36,500000,925000,299000,1130000,190000,250000,165000,216000,1166000,192000,597000,490000,440000,553000,830000,614000,385000,486000,1000000,507000,520000,775000,525000,202000,230000,475000,420000,1733000,225000,542000,230000,225000,359000,359000,1150000,680000,1362000,502000,174000,690000,659000,161000,160000,299000,625000,595000,1100000,295000,915000,600000,438000,174000,395000,491000,465000,690000,465000,826000,215000,440000,580000,445000,150000,1032000,535000,996000,335000,290000,290000,630000,910000,461000,542000,598000,395000,891000,427000,440000,575000,1257000,965000,469000
37,477000,955000,315000,1198000,188000,245000,185000,220000,1635000,192000,610000,493000,470000,550000,875000,609000,358000,390000,1069000,500000,448000,745000,560000,216000,155000,498000,410000,1600000,198000,510000,284000,230000,360000,360000,1175000,585000,1240000,370000,215000,700000,639000,164000,410000,315000,690000,569000,1280000,448000,816000,658000,455000,182000,365000,460000,465000,700000,465000,675000,232000,443000,577000,449000,190000,700000,510000,1052000,320000,319000,319000,718000,930000,470000,492000,586000,330000,1095000,427000,485000,660000,1150000,453000,524000
38,464000,966000,190000,1145000,192000,255000,187000,220000,2198000,192000,650000,535000,474000,569000,874000,604000,385000,365000,1050000,450000,439000,790000,560000,225000,123000,454000,410000,1135000,245000,538000,286000,248000,390000,360000,1325000,889000,920000,365000,220000,577000,647000,164000,349000,190000,760000,527000,1410000,455000,587000,653000,438000,185000,394000,443000,447000,612000,447000,1275000,240000,467000,575000,487000,233000,1728000,571000,1046000,355000,318000,318000,725000,1255000,422000,489000,569000,365000,943000,533000,485000,615000,895000,473000,525000
39,537000,966000,365000,1094000,239000,247000,190000,230000,2477000,239000,650000,491000,500000,571000,874000,629000,419000,406000,1046000,469000,419000,790000,565000,220000,113000,469000,400000,1250000,267000,390000,307000,267000,455000,455000,1300000,966000,947000,390000,230000,675000,645000,320000,85000,365000,715000,589000,1355000,615000,593000,685000,425000,193000,394000,467000,478000,678000,478000,1186000,250000,467000,590000,535000,231000,1355000,581000,1050000,390000,330000,330000,742000,1250000,430000,518000,615000,365000,923000,536000,598000,552000,923000,480000,522000
40,540000,946000,320000,1043000,212000,258000,200000,245000,2379000,212000,619000,490000,500000,600000,1225000,639000,421000,445000,1026000,473000,473000,775000,570000,205000,190000,474000,419000,1470000,278000,369000,275000,275000,424000,425000,1190000,984000,1150000,420000,200000,678000,679000,320000,87000,320000,782000,595000,1450000,705000,591000,640000,400000,210000,418000,476000,580000,703000,580000,950000,263000,461000,592000,575000,185000,1275000,595000,1043000,425000,360000,360000,728000,1090000,422000,555000,631000,515000,777000,540000,485000,590000,947000,725000,435000
41,575000,950000,320000,919000,208000,217000,248000,272000,2150000,208000,629000,450000,480000,599000,1418000,655000,438000,450000,965000,500000,543000,777000,600000,210000,265000,577000,425000,1540000,283000,297000,288000,279000,422000,422000,1175000,896000,1250000,450000,223000,661000,669000,301000,92000,320000,699000,605000,1350000,705000,667000,660000,410000,204000,413000,485000,485000,681000,485000,910000,145000,456000,610000,612000,181000,1110000,563000,970000,390000,329000,329000,738000,1170000,424000,590000,632000,488000,970000,508000,450000,610000,1058000,890000,425000
42,553000,970000,320000,919000,230000,208000,237000,245000,1450000,230000,621000,500000,480000,585000,1455000,665000,445000,460000,958000,493000,508000,769000,588000,235000,265000,525000,441000,1150000,290000,299000,295000,276000,405000,410000,1141000,802000,1200000,450000,239000,598000,690000,225000,95000,320000,668000,607000,1343000,717000,665000,595000,445000,190000,417000,480000,410000,635000,410000,806000,131000,461000,595000,560000,181000,990000,516000,958000,395000,320000,320000,706000,1190000,421000,595000,618000,392000,908000,485000,444000,900000,1023000,742000,450000
43,500000,968000,299000,945000,263000,206000,225000,256000,1403000,263000,646000,432000,474000,560000,1435000,650000,416000,452000,890000,492000,600000,771000,592000,275000,255000,488000,441000,1500000,285000,305000,288000,266000,390000,393000,1199000,945000,1300000,423000,256000,592000,683000,285000,73000,299000,660000,628000,1250000,773000,855000,530000,464000,190000,406000,490000,482000,615000,482000,845000,160000,451000,592000,556000,248000,1000000,510000,890000,364000,322000,322000,680000,1225000,410000,599000,570000,380000,885000,536000,450000,625000,1030000,742000,530000
44,500000,976000,299000,962000,263000,210000,200000,245000,1370000,263000,625000,510000,475000,557000,1300000,646000,392000,473000,879000,487000,489000,801000,570000,282000,255000,475000,440000,1769000,285000,499000,310000,270000,385000,403000,1162000,945000,1380000,408000,260000,643000,700000,268000,70000,299000,549000,634000,1250000,766000,480000,535000,458000,179000,437000,485000,795000,650000,795000,980000,200000,450000,570000,608000,236000,1475000,505000,877000,395000,332000,332000,628000,1178000,417000,550000,567000,350000,964000,536000,500000,580000,1000000,696000,574000
45,500000,985000,274000,951000,340000,215000,207000,263000,1525000,340000,658000,500000,475000,582000,1062000,630000,316000,409000,940000,477000,630000,824000,599000,238000,255000,472000,468000,1935000,285000,499000,300000,275000,388000,405000,1233000,980000,1405000,409000,247000,710000,685000,268000,70000,274000,439000,650000,1123000,763000,480000,574000,471000,195000,456000,479000,795000,710000,795000,981000,188000,439000,592000,609000,234000,1540000,440000,935000,362000,345000,345000,663000,1123000,413000,585000,565000,631000,1025000,534000,447000,549000,1100000,630000,564000
